section,characters
1.0101,MY
1.0101,NP
1.0101,MY
1.0101,MB
1.0102,MY
1.0102,ME
1.0102,ME
1.0102,MB
1.0103,MY
1.0104,MY
1.0104,ME
1.0104,MY
1.0104,CL
1.0104,MY
1.0104,GE
1.0104,MY
1.0104,MC
1.0104,MY
1.0104,MB
1.0105,MY
1.0105,MB
1.0105,ME
1.0106,ME
1.0106,MY
1.0107,MY
1.0107,CV
1.0107,MY
1.0107,MB
1.0107,ME
1.0108,SN
1.0108,MY
1.0109,MB
1.01010,MY
1.01010,GG
1.01011,MY
1.01012,MY
1.01013,MY
1.01014,MY
1.01014,SN
1.0201,JL
1.0201,JV
1.0201,JV
1.0201,MT
1.0201,MR
1.0201,JV
1.0202,ME
1.0202,MB
1.0202,MY
1.0203,ME
1.0203,MB
1.0203,MY
1.0203,JV
1.0204,MY
1.0204,JV
1.0204,MB
1.0204,MY
1.0204,JV
1.0204,MB
1.0204,ME
1.0205,MY
1.0205,ME
1.0205,JV
1.0206,JV
1.0206,IS
1.0207,JV
1.0209,JV
1.02010,JV
1.02011,JV
1.02012,MY
1.02012,ME
1.02012,MY
1.02012,JV
1.02013,PG
1.02013,JV
1.0302,FT
1.0302,LI
1.0302,FA
1.0302,BL
1.0303,FT
1.0303,LI
1.0303,FA
1.0303,BL
1.0303,FV
1.0303,DA
1.0303,ZE
1.0303,FN
1.0304,FT
1.0304,LI
1.0304,FA
1.0304,BL
1.0304,FV
1.0304,DA
1.0304,ZE
1.0304,FN
1.0306,BL
1.0306,FV
1.0306,FV
1.0306,DA
1.0307,FT
1.0308,FT
1.0308,LI
1.0308,FA
1.0308,BL
1.0308,FV
1.0308,DA
1.0308,ZE
1.0308,FN
1.0309,FV
1.0309,DA
1.0309,ZE
1.0309,FN
1.0401,TM
1.0401,FN
1.0401,TH
1.0401,TM
1.0401,FN
1.0403,CO
1.0403,TH
1.0403,TM
1.0501,JV
1.0502,JV
1.0503,JV
1.0504,MY
1.0505,JA
1.0506,FF
1.0506,JV
1.0506,JA
1.0507,FF
1.0508,VI
1.0508,FN
1.0509,VI
1.0509,MT
1.0509,FN
1.05010,MT
1.05010,FN
1.05012,BM
1.05012,FN
1.05012,JA
1.05013,FN
1.05013,JA
1.05013,FN
1.05013,JA
1.05013,JV
1.05013,JA
1.05013,JV
1.05013,JV
1.05013,FN
1.0601,JV
1.0601,FN
1.0602,JV
1.0602,JA
1.0701,SP
1.0701,SS
1.0701,JV
1.0701,SS
1.0701,JV
1.0701,FN
1.0702,JV
1.0702,SC
1.0703,JV
1.0704,JV
1.0704,PO
1.0705,JV
1.0706,SS
1.0706,FN
1.0707,JV
1.0708,JV
1.0709,JV
1.0709,JU
1.0709,CH
1.0709,BM
1.07010,JU
1.07010,CH
1.07010,BR
1.07010,CN
1.07010,CC
1.07010,JV
1.07010,BM
1.07011,JV
1.07011,BR
1.07011,CN
1.07011,CC
1.07011,JU
1.07011,CH
1.0801,SS
1.0801,JV
1.0801,JV
1.0801,FN
1.0802,JV
1.0802,FN
1.0803,JV
1.0803,FN
1.0803,JA
1.0804,JV
1.0804,FN
1.0804,JV
1.0804,JA
1.0804,JA
1.0804,FN
1.0804,JV
1.0804,JA
1.0804,JV
1.0805,JV
1.0805,PO
1.0805,FN
1.0805,SP
1.0805,SS
1.0805,JV
1.0805,SS
1.0805,PO
1.0805,JA
1.0805,JA
1.0805,SS
2.0104,NP
2.0107,NP
2.0108,NP
2.0109,NP
2.01010,NP
2.01019,TH
2.01019,GP
2.0201,JV
2.0202,TH
2.0202,BZ
2.0301,CO
2.0302,TH
2.0302,TM
2.0303,TM
2.0303,CO
2.0304,TM
2.0304,CO
2.0305,CO
2.0306,JV
2.0306,CO
2.0307,CO
2.0307,JV
2.0308,TM
2.0308,JV
2.0308,CO
2.0308,TM
2.0308,JV
2.0308,TM
2.0308,JV
2.0308,TH
2.0308,TM
2.0308,TH
2.0308,TM
2.0308,EP
2.0308,AZ
2.0308,EP
2.0308,TM
2.0308,TM
2.0308,CO
2.0308,TH
2.0308,JV
2.0309,TM
2.0309,JV
2.0309,TH
2.0309,JV
2.03010,TH
2.03010,JV
2.0401,CO
2.0401,JV
2.0402,CO
2.0402,JV
2.0403,CO
2.0403,JV
2.0403,JV
2.0403,LL
2.0404,LL
2.0404,JV
2.0404,CO
2.0405,JA
2.0405,JV
2.0405,JV
2.0405,CO
2.0405,JV
2.0405,LL
2.0501,CO
2.0501,JV
2.0502,CO
2.0502,JV
2.0503,CO
2.0503,JV
2.0504,CO
2.0504,JV
2.0505,CO
2.0505,JV
2.0506,CO
2.0506,JV
2.0507,CO
2.0507,JV
2.0508,JV
2.0508,FF
2.0509,JV
2.0509,FF
2.05010,JA
2.05010,TH
2.05010,JA
2.05010,LL
2.05010,JA
2.05010,JV
2.0607,MI
2.0801,JV
2.0801,FF
2.0802,FF
2.0802,MI
2.0803,FF
2.0803,MI
2.0804,FF
2.0804,JV
2.0804,JV
2.0804,CO
2.0805,GR
2.0805,FF
2.0806,JV
2.0807,FF
2.0807,GR
2.0807,FF
2.0807,JV
2.0808,FF
2.0808,MI
2.0808,JV
2.0809,FF
2.0809,JV
3.0108,JD
3.0108,BU
3.0108,GA
3.0108,BU
3.0201,GI
3.0202,GI
3.0203,GI
3.0204,GI
3.0205,GI
3.0206,GI
3.0206,MN
3.0207,GI
3.0208,MG
3.0208,MP
3.0208,MG
3.0208,MV
3.0208,MG
3.0208,TG
3.0208,MG
3.0208,GI
3.0208,MA
3.0301,BT
3.0301,GI
3.0301,MG
3.0301,GI
3.0301,MA
3.0302,GP
3.0302,MP
3.0302,MG
3.0302,MA
3.0303,BT
3.0303,MA
3.0304,GI
3.0304,MA
3.0304,MA
3.0304,GP
3.0305,MA
3.0305,MM
3.0305,GI
3.0305,MA
3.0305,MG
3.0306,MA
3.0307,TG
3.0307,MG
3.0307,TG
3.0307,MA
3.0308,GI
3.0308,MG
3.0308,GI
3.0308,MA
3.0308,GI
3.0308,MG
3.0401,EN
3.0401,CM
3.0401,JP
3.0401,FE
3.0401,CR
3.0401,BA
3.0401,BO
3.0401,JO
3.0401,GT
3.0402,MA
3.0402,BO
3.0402,MA
3.0402,BO
3.0402,CR
3.0403,CR
3.0403,MA
3.0403,EN
3.0403,CR
3.0403,MA
3.0404,GT
3.0404,BO
3.0404,JO
3.0404,BA
3.0405,CR
3.0405,EN
3.0405,MA
3.0405,CM
3.0406,CR
3.0406,MA
3.0501,MA
3.0502,MA
3.0503,MA
3.0504,MM
3.0504,PL
3.0505,MM
3.0506,GI
3.0506,MG
3.0506,GI
3.0506,TG
3.0601,MA
3.0601,CO
3.0601,MA
3.0601,JV
3.0601,CO
3.0602,MA
3.0602,JV
3.0602,CO
3.0603,MA
3.0603,CO
3.0604,MA
3.0605,MA
3.0606,MA
3.0606,CO
3.0606,MA
3.0606,CO
3.0606,FT
3.0607,MA
3.0608,MA
3.0608,CO
3.0609,MA
3.0703,GU
3.0703,BB
3.0703,QU
3.0703,MO
3.0801,MA
3.0802,MA
3.0803,MA
3.0804,MA
3.0804,TH
3.0805,MA
3.0806,TH
3.0807,TH
3.0807,EP
3.0807,TH
3.0807,TM
3.0808,TH
3.0808,JV
3.0808,CO
3.0809,TH
3.0809,JV
3.08010,MA
3.08011,MA
3.08011,EP
3.08012,TH
3.08012,TM
3.08013,MA
3.08014,MA
3.08014,JV
3.08015,CR
3.08015,BO
3.08016,TH
3.08016,TM
3.08016,EP
3.08016,AZ
3.08017,TH
3.08017,TM
3.08018,TH
3.08018,TM
3.08018,JV
3.08019,TH
3.08019,TM
3.08019,JV
3.08020,TH
3.08020,BB
3.08020,GU
3.08020,QU
3.08020,TH
3.08020,JV
3.08020,TH
3.08020,QU
3.08020,TH
3.08020,BB
3.08020,GU
3.08020,QU
3.08020,JV
3.08020,TM
3.08020,TH
3.08020,JV
3.08020,TH
3.08020,TM
3.08020,TH
3.08020,JA
3.08021,TH
3.08021,JA
3.08021,BB
3.08021,TM
3.08021,TH
3.08021,JA
3.08021,JA
3.08021,BB
3.08021,GU
3.08021,QU
3.08021,MO
3.08021,JA
3.08021,JV
3.08022,BU
3.08022,GA
4.0103,LP
4.0104,LP
4.0106,EN
4.0106,CM
4.0106,CR
4.0106,GT
4.0201,MA
4.0203,MM
4.0203,EP
4.0204,MA
4.0204,EP
4.0301,JV
4.0302,JV
4.0304,JV
4.0304,CO
4.0305,JV
4.0305,CO
4.0306,CO
4.0306,MA
4.0307,JV
4.0307,CO
4.0308,JV
4.0308,CO
4.0401,JV
4.0401,CO
4.0402,MM
4.0402,PL
4.0402,MO
4.0402,JV
4.0501,CO
4.0501,TG
4.0502,JV
4.0502,CO
4.0503,CO
4.0503,TS
4.0504,MA
4.0505,CO
4.0506,CO
4.0506,MA
4.0601,TM
4.0601,MN
4.0602,GA
4.0602,XA
4.0602,XB
4.0602,GA
4.0602,MO
4.0602,GA
4.0602,XA
4.0602,XB
4.0603,BB
4.0603,BJ
4.0603,GU
4.0603,TH
4.0603,BB
4.0603,BJ
4.0603,GU
4.0603,TH
4.0603,GA
4.0801,CO
4.0801,MA
4.0802,CO
4.0802,MA
4.0803,MA
4.0803,CR
4.0803,MA
4.0803,CO
4.0803,MA
4.0803,EP
4.0804,EP
4.0804,BB
4.0804,BJ
4.0804,GU
4.0804,TH
4.0804,QU
4.0804,MO
4.0806,MA
4.0806,CO
4.0807,GI
4.0807,MG
4.0807,GI
4.0807,MA
4.0901,JV
4.0902,MA
4.0902,CR
4.0902,MA
4.0902,EP
4.0903,MM
4.0903,PL
4.01101,GA
4.01102,GA
4.01103,GA
4.01104,CM
4.01104,GA
4.01104,CR
4.01104,BA
4.01105,CM
4.01105,CR
4.01105,BA
4.01105,MM
4.01106,CR
4.01106,EP
4.01201,HL
4.01202,BO
4.01202,JO
4.01202,GT
4.01202,HL
4.01203,GA
4.01203,BA
4.01203,CR
4.01203,BO
4.01203,EN
4.01203,FE
4.01203,JO
4.01203,GT
4.01203,JP
4.01204,BA
4.01204,CR
4.01204,HL
4.01204,GA
4.01204,EN
4.01205,CR
4.01205,EN
4.01206,EN
4.01206,CM
4.01206,CR
4.01206,JP
4.01206,FE
4.01206,BO
4.01206,JO
4.01206,BA
4.01207,EN
4.01207,JA
4.01207,GA
4.01207,JA
4.01207,EN
4.01207,JA
4.01208,QU
4.01208,EN
4.01208,EN
4.01208,CM
4.01208,JP
4.01301,MA
4.01303,MA
4.01401,EN
4.01401,CM
4.01401,GA
4.01401,EN
4.01401,CM
4.01401,CR
4.01401,BO
4.01401,JO
4.01401,BA
4.01401,GA
4.01401,FE
4.01401,MM
4.01402,MM
4.01403,EN
4.01403,JA
4.01403,CR
4.01403,EN
4.01403,JP
4.01403,CM
4.01403,JO
4.01403,BA
4.01403,BO
4.01403,GA
4.01403,MA
4.01404,MA
4.01405,MA
4.01405,CR
4.01405,CM
4.01405,BO
4.01405,GA
4.01405,EN
4.01405,EN
4.01405,JA
4.01406,MA
4.01406,EP
4.01407,MA
4.01407,GA
4.01501,JA
4.01501,CO
4.01501,TS
4.01501,JV
4.01501,TS
4.01502,JV
4.01502,GA
4.01503,JV
4.01504,GA
5.0102,EN
5.0102,CM
5.0102,CR
5.0102,FE
5.0102,JO
5.0102,BO
5.0103,EN
5.0104,EN
5.0104,CM
5.0104,MA
5.0104,MA
5.0104,JV
5.0104,EN
5.0105,EN
5.0106,EN
5.0106,JA
5.0106,EN
5.0106,JA
5.0106,JV
5.0107,EN
5.0107,BO
5.0107,CR
5.0107,CM
5.0107,EN
5.0107,BO
5.0107,CR
5.0107,CM
5.0107,GA
5.0108,MA
5.0108,GA
5.0108,EN
5.0108,CM
5.0109,EN
5.0109,JV
5.01010,CO
5.01011,EN
5.01011,GA
5.01011,BO
5.01011,JV
5.01012,EN
5.01013,EN
5.01013,CR
5.01014,CR
5.01014,BO
5.01014,BO
5.01014,EN
5.01015,GA
5.01015,CR
5.01016,XA
5.01016,XB
5.01017,EN
5.01017,CM
5.01017,CR
5.01018,EN
5.01018,CM
5.01018,BO
5.01018,CR
5.01018,FE
5.01018,EN
5.01018,JV
5.01018,JV
5.01018,JA
5.01019,JV
5.01019,JA
5.01019,MA
5.01019,EN
5.01021,EN
5.01021,MA
5.01021,CR
5.01021,BO
5.01021,FE
5.01021,CM
5.01021,JO
5.01022,EN
5.01023,EN
5.01023,GT
5.01024,JV
5.01024,MA
5.0203,BS
5.0204,BS
5.0301,JV
5.0301,MA
5.0302,JV
5.0302,MA
5.0303,JA
5.0303,TH
5.0304,JV
5.0304,MA
5.0305,JV
5.0305,MA
5.0306,JV
5.0306,MA
5.0307,JV
5.0307,MA
5.0308,JV
5.0308,TH
5.0309,JV
5.0309,JA
5.03010,JV
5.03010,JA
5.03011,JV
5.03011,JA
5.03012,GI
5.03012,MA
5.0401,JA
5.0501,BZ
5.0502,MA
5.0503,MA
5.0503,GI
5.0504,CO
5.0504,MA
5.0504,GI
5.0504,JV
5.0504,MG
5.0505,JV
5.0506,GI
5.0506,MA
5.0506,CO
5.0507,MA
5.0507,JV
5.0508,MA
5.0508,JV
5.0601,MA
5.0601,GI
5.0601,MA
5.0601,CO
5.0601,TH
5.0601,AZ
5.0602,MA
5.0602,CO
5.0602,JV
5.0602,GI
5.0602,MG
5.0603,JV
5.0701,MA
5.0701,JV
5.0701,MA
5.0701,JV
5.0701,CO
5.0701,MA
5.0701,JV
5.0702,MA
5.0801,JV
5.0801,CO
5.0802,JV
5.0802,CO
5.0803,JV
5.0803,CO
5.0804,JV
5.0901,MA
5.0901,CO
5.0902,JV
5.0903,JV
5.0904,MA
5.0904,TH
5.0904,MA
5.0904,CO
5.0905,JV
5.0905,CO
5.0905,MA
